# x,y,dist
84.232693,171.995936,25.430687
99.870961,179.903261,20.782677
119.354926,131.438001,34.242609
176.157948,144.872803,74.022381
101.831466,162.469822,22.793718
141.644834,124.269302,67.814330
83.474621,131.089134,61.342114
157.155372,154.967211,41.195515
160.320187,160.795290,55.093417
78.721829,180.539773,35.924913
85.470771,120.524215,51.320860
99.164254,169.920746,1.849906
167.170281,176.181899,62.588753
87.966507,193.069601,21.951353
158.100858,197.943728,79.848970
77.622499,135.140436,57.397708
183.160119,134.434850,71.133355
72.530126,131.321246,49.694956
109.075992,152.150156,24.187549
168.235973,176.602606,78.592240
169.792155,162.796843,81.288836
157.861675,190.213806,63.531591
91.384528,122.379986,44.082567
141.298056,127.277100,34.566584
80.853344,158.541017,33.648783
155.387862,160.285526,32.257936
127.646457,148.516745,20.711600
115.549254,162.263967,13.833346
131.262418,192.043406,24.369810
123.508027,181.120746,16.793589
164.398584,147.916538,66.463907
177.141817,172.816910,66.823761
100.932528,192.959178,29.872540
118.806007,143.692771,26.371732
168.634824,120.482098,62.567292
78.568134,179.533216,12.710549
72.222071,126.189769,65.306527
84.749512,142.886505,42.821693
145.232421,126.351435,44.366171
95.122954,130.496158,27.311616
177.241762,155.212772,81.742003
96.262503,169.636243,19.850073
120.728452,197.266762,36.865815
103.640737,156.090687,18.892667
122.416662,193.799832,38.594002
90.681495,194.362093,39.957297
168.213428,120.873095,65.304038
164.847665,181.048558,61.499067
126.973301,145.713621,12.501910
96.759248,199.108882,42.357615
95.114811,141.461014,14.092408
78.031881,148.137803,23.544115
105.720277,160.833837,4.463872
165.034961,158.672008,54.934358
185.460447,129.271634,90.876255
102.818157,199.129705,38.646548
177.165434,177.839451,74.064826
156.752678,157.242235,51.075589
77.569191,191.059962,49.510888
100.963724,167.897599,10.010615
159.736000,147.769763,67.785570
81.991869,140.124310,58.770559
102.533320,124.845912,24.322500
105.538764,162.179409,14.334230
103.518743,156.162267,3.048435
165.288033,172.822052,45.512367
87.741093,163.007279,23.668043
103.378963,141.563518,12.299223
107.661667,182.157563,40.845251
85.145762,149.645895,44.934746
176.455577,182.778541,88.288684
123.537548,130.818212,13.313418
134.585673,146.881027,14.828058
130.160906,152.125955,32.725273
160.925616,138.081051,60.383025
165.665334,155.117619,63.058764
182.223077,172.485391,83.519097
76.888593,165.371159,16.619300
111.701762,121.067783,18.647514
111.513055,123.133344,49.320635
118.510925,166.195461,32.062298
155.674470,150.097238,45.649192
172.573010,161.163264,61.040364
88.365178,136.504435,42.938759
155.136217,189.209921,48.801431
160.076774,172.804200,56.380334
171.205367,155.988000,65.325033
123.116177,139.083034,30.938632
110.307007,190.601160,32.978422
164.709614,162.479112,45.603208
142.906155,136.461748,43.805206
140.617297,189.391977,57.671617
77.898108,119.987580,61.838705
153.770661,141.325003,51.731275
182.558357,162.478177,65.640731
93.897226,190.288438,30.796521
69.926945,186.752624,47.749835
151.572228,128.499229,64.276755
173.498679,190.091380,74.153282
176.470365,194.826058,88.023597
162.027712,142.461013,57.296800
179.351911,178.005768,64.178609
94.239771,152.164314,1.842318
71.197914,163.476448,63.928975
99.693765,180.464937,32.777654
157.644507,198.491961,73.864878
120.574228,128.679905,36.015980
143.258136,190.459744,39.681943
184.994490,141.948666,76.142327
107.727283,161.865319,16.021105
112.151665,167.815745,20.174639
131.704250,175.702960,20.218533
167.783053,142.477929,74.257649
146.752098,159.384734,52.008453
113.467747,178.516781,10.674234
100.722062,124.570888,26.330701
178.604233,156.779921,50.715318
128.921090,152.478304,33.247998
140.317461,182.655249,47.153233
100.335702,153.178453,28.340355
114.753324,128.372313,19.908571
82.819945,131.456315,37.099681
177.716117,144.191020,76.452235
92.874930,122.404958,40.746317
184.912769,163.268813,94.378583
84.207346,128.120350,34.243653
173.146048,128.114719,55.339153
161.811629,158.600504,38.818191
153.000676,151.561563,32.271205
104.701390,172.993733,9.099755
140.822619,149.631632,19.173022
175.092376,156.416537,68.174928
127.554837,159.227152,26.354322
69.939007,164.632247,55.358599
80.581571,154.369184,15.950373
86.193750,123.861915,36.542707
